opened connection
 's': 'DOGEUSDT'}
close 0.1242 high 0.1242 low 0.1241 kapanış sıra  [0.1241]
{'E': 1646550549952,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016832,
       'Q': '11.05380000',
       'T': 1646550599999,
       'V': '89.00000000',
       'c': '0.12420000',
       'f': 402016832,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12420000',
       'n': 1,
       'o': '0.12420000',
       'q': '11.05380000',
       's': 'DOGEUSDT',
       't': 1646550540000,
       'v': '89.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550557619,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016833,
       'Q': '60.98220000',
       'T': 1646550599999,
       'V': '491.00000000',
       'c': '0.12420000',
       'f': 402016832,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12420000',
       'n': 2,
       'o': '0.12420000',
       'q': '60.98220000',
       's': 'DOGEUSDT',
       't': 1646550540000,
       'v': '491.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550559740,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016835,
       'Q': '151.77240000',
       'T': 1646550599999,
       'V': '1222.00000000',
       'c': '0.12420000',
       'f': 402016832,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12420000',
       'n': 4,
       'o': '0.12420000',
       'q': '151.77240000',
       's': 'DOGEUSDT',
       't': 1646550540000,
       'v': '1222.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550562984,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016836,
       'Q': '573.55560000',
       'T': 1646550599999,
       'V': '4618.00000000',
       'c': '0.12420000',
       'f': 402016832,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12420000',
       'n': 5,
       'o': '0.12420000',
       'q': '573.55560000',
       's': 'DOGEUSDT',
       't': 1646550540000,
       'v': '4618.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550565171,
 'e': 'kline',
 'k'
